[[-128,  127,   61,   52,    0,    0,    0,    0, -128,    0,   59,   72, -128,  127,  127,    0, -128,  127,  -71,    0,   71,  127,   50,  -54,   48,  127,    0,  -92,    0,  -55,   70, -116,  127,  -57,  127,    0,    0, -102,    0,    0,  127,  -95,  -81,  -99, -128,  127,    0,  -87,  116,  122,  127,    0,    0, -128,  -53,    0,   52,  -91, -128,  -58,   57, -118,    0,    0,    0,  127,    0, -104,  -69,  -71,  111, -117,  127,  127,    0,   62,   49,    0,    0,  -94,    0,  127, -128,    0,   70,    0,    0,   65,  -74, -102,   69,    0,    0, -108,    0,    0,  103,  101, -128,    0,    0,    0,  -85,    0,    0,  127,   80, -128,  127,    0,   67,  127,    0,  127,  127,  -51,  -52,    0,  127,   61],
 [ -75,  112,    0,  117,    0,  127,    0,   78,    0, -100,  -93,   99, -113,   50,  -82,  127, -108,    0,   73,    0, -128,  127,    0,  127,  -89,   51,    0,   92,  -84, -128, -106,  108,  127,   67,  -91,   98, -128,  -49,    0,    0,  127,  -51,    0,   99,    0,  127,  127,  -61,   94,   98,    0,   91,  -58, -127,    0,    0,  -51,    0, -128,  -65,    0, -103,  -82,  112,  127,  104,  105,  -50,   78,   95,  127,  103,  -82,  120,    0,  -79,  108,  -92,   69,    0,   99,  -75, -119,    0,   77,    0,   52,    0,    0,    0,  109,    0,  114,    0, -108,  -82,    0,    0,    0,  127,  106,    0, -107,  -93,   62,    0,  -88, -121,    0,   99,   57,   80,   60,  106,  127,    0,    0,    0,   72,   61],
 [  73,  -63, -110,    0,  -60,    0,    0,   84,  -75,  -57,    0,  -54,    0,    0,   98,   62,    0,    0,   73, -114,    0, -105,   70,    0,    0,    0, -110,    0,   95,   59,  125, -128,    0,   88,   82,  -96,  -51,  -66,  -84, -121,   49,  106,    0,  -66,    0,  -74,   93,    0,  100,    0,    0,    0,   96, -105,    0,    0,    0,  -78,  -54,    0,  102,    0, -104, -117,    0,    0,   59,   66,   79,  107,  125, -108,    0,  -94,   61,    0,    0,    0,    0,  117,  -48,   63,    0,  -51,    0,  -87,  110,    0,    0,    0,  -82,  -67,  -50,  117,    0,  100,  -51, -126,  -72,  -79,  -75,  -89, -124,   99, -112,    0,  127,    0,   58,  111,    0,   67,   86,   62,   94,    0,  -57,  -63,    0,    0],
 [   0,    0,   75,    0, -128,   55,   72,   90,  -61,   68, -128,  106,    0,  -52,   54, -125,  -61,    0, -107,  -65,  -49,  108,   71,  -89,    0, -127,    0,  -49,   96,   59,  127,  127,    0,    0,  127,    0,  127,  127,   63,   63,  127,  -87,    0,  -67,    0,  -95,   75,   63,   54,   78,   49,    0,   63,  127,   53,  -88,  107,  -87, -107,   83,  -85,  -68,    0,   82,    0,  119,  -93,   59,   56, -128,  106,   98,   52,   92,  -94,    0, -128,    0,    0,  -89,  -90,  127,   56,   72,    0,    0,    0,  -69,    0,    0,  111,   83,  -65,   58,   93,    0,   90,  118,  -58,    0,    0,  127,    0,    0,   83,    0,    0,    0,  127,    0,  -81,  -77,    0,   56, -106,  127,    0,  -81, -103,  127],
 [ 127,    0,  -76, -128,  -54,  -80,  -56,   55,  127,   67,    0,    0,   91,  -82, -118, -128,  127,    0,   83,    0,   94, -128,    0,  -51,   78,    0,  -93,    0,    0,  127,    0,    0,    0,    0,    0,  114,    0,    0,    0,    0,  111,  127,  -72,  -57,   71,   99, -128,   79,    0,  127,    0,    0,    0,  127, -102,  -69,   53,    0,   70,    0, -128,   77, -128,   78,   81,    0,    0,    0,    0, -128,   60,    0, -119,    0, -128, -128, -128,    0,  -85,    0,  -87,    0,    0,  -51,    0, -106,  -88,   74,    0,  -90,    0, -114,    0,  127,  110,   87,   87,  127,  107,    0,   84,   93,   78,  -60,  -70,  -93,   57,    0,    0,    0,    0,    0,  121,    0,    0,  127,  100,  -51,    0,  127],
 [  95,    0,    0,    0,    0, -128,    0,   56, -100,  105,    0,  118,  125,  120,    0, -128,  111,  127,  -72,    0,  -82,  -94,    0,   69,  127,   84,  -79,    0, -109,   88,    0,   50, -114,  -78,  -61,  -67,   97,  127,   94, -128,  -56,  115,   92,    0,  117, -118,   60,    0,  -69,  113,  127,   51,  -49,   51,  -72,   70,    0,    0,    0,  -68, -128,  122,    0,    0,    0,  -58,  102,    0,    0,   93,    0,    0, -128,  -60, -128,    0, -128,    0,  -91, -109,   97,   82,    0, -103,    0, -128,    0,  -79,    0,    0,   96,    0,    0,    0,  127,  127,    0,  111,  127, -112,  -55,   61,    0,   73,  -84,  114,    0,  103,   59,    0,  -92,  -49, -128,    0,  -64,   94,    0,    0, -128, -128],
 [ -59,  127,    0,   82,   93,  127,    0,    0, -128,    0,  114,    0,    0,  127,  127,   66,    0,  100,  100,    0,    0,  117,  -93,    0,    0,   69,  -60,    0,    0,  -62,    0, -121,    0,    0,   77,   67,  101,    0,  -96, -107,  127, -128,  -50,    0, -128,  127, -101,  114,   98,   99,   80,    0,    0, -128,  -92,    0, -128,   89,    0,    0, -113,  -75, -128,    0,  -52,    0,  -80,   48,   61,  -53,  127,  -67,  127,  127,    0,   95,   84,    0,   64,    0,  -99,  127,    0,  109,    0,   58,  -64,    0,    0,    0,    0,    0,  127,   49, -128,    0,    0,    0,    0,    0, -128,    0,  -95,    0,   74,    0,  -51, -128,   99,    0,  127,    0,    0,    0, -128,   57,  -91,    0,   72, -128],
 [   0,   51,    0,    0,  -71,  107,  -92,    0, -115,   63,    0,  -80,    0,  -56, -110,   90,  -63,   51,   61, -126,  -88,  -86,    0,    0,    0,  -84,   74,  115, -109,  -56,    0,    0,   50,  -82,    0,   79,    0,    0,    0,    0,   96,   71,    0,  115,  106,  -82,    0,   85,    0,    0,    0,  -58,   88,    0,  -97,    0,    0,   81,   95,    0,    0, -128,  -96,   59,   62,    0,   80, -101,   85,  109, -118,  -78,    0,  -76,    0,    0,    0,  -49,    0,   60,  -57,    0,    0,  -65,    0,  -71,  -82,    0,    0,  -80,   91,  -92,  -90,    0,  -86,    0,    0,    0,    0, -117,  -56,    0,   74,    0,   67,    0,    0, -118,    0,    0,   83,    0,   74,   67,    0,    0,   98,  -81,    0,   53],
 [ 127,    0,    0,  115,    0, -128,    0,   52,   70,  127,  127,    0,  110,  -94,    0,  127,  127,  -66,    0,   57,    0, -128,    0, -122,   75,    0,   53,   53,    0,    0,  117, -107,  -58,    0,    0, -128,   77,    0,  -94,   63,  -62,    0,    0,  -66,  127,  -78,   49,  -54,    0,  -79,    0,   55,  -88,   69,  -87,  121,  127,  -95,  125,    0,   48,  127,  127,   62,  -88,  -88,    0,    0,    0,    0, -128,   55,  109, -128,  127,   92,  -51,    0,  -99,  -51,    0,  -73,  127, -115,    0,   56,  -73,  -86,   99,    0,  -94,  -76, -128, -119,    0,    0,   90,  127,  122, -115,   60,    0,  125,  -83,  -72,  -96,    0,   91, -110,    0,  -83,    0,    0, -128,    0,  -49,  106,    0,    0, -128],
 [   0,    0,    0,  116,  127,    0,    0,  127,    0,    0,  106,    0,  127,  -61,    0,   64,    0,   80,  103,    0,    0,  -76,    0,  -71,    0,  127,    0,   49,  -58,  127,    0,  -93,    0,  -63,  127,    0,  110,  106,  127,  127,   95,  101,  -62,   55,   93,  111,    0,    0,  112,   54, -117,  107,   87,  -67,   56,    0,  -78,  -90,   64,   94,    0,    0,  127,  -55,  -97, -128,  -83,   63,  -54,  112, -128,  127,  -94, -118,   66,    0,  127, -123,   86,   94,    0,    0,  127,  -66,    0,    0,  -77,    0, -102,   91,   48,    0, -128, -101, -103,    0,    0,    0,  120,   99, -128, -128,    0,   54,  127,    0,    0,  127,  104,   58, -128,  123,  -78,  108,    0, -128,   63,    0,    0,   83],
