[[ 104,    0,  -54,    0,    0,    0,   53,    0,    0,    0,    0,    0,   61,  -52,   81,    0,    0,  100,  -51,  -50,   49,   95,   71,    0,   51,  125,    0,   49,    0,    0,  -53,    0, -128,    0,  -72,   78,    0,    0,  127,  127,   49,    0,  127,   70,    0, -113, -123,  -55,  127,    0,    0,   81,  127,    0,    0,  -51,    0, -128,    0,    0,    0,   58,    0,  127, -128,    0, -128, -104,    0,   72,    0,  -87,    0,   47,    0,  -63,    0,  -71,    0,   50,  116,   89,   61,  127,    0,    0,    0,    0,  -92, -128,  -50,    0,  -73,   56,  -93,  -53,    0,    0,  -61,    0,    0,    0,    0,    0,   53,  105,  127, -101,   67,  105,    0,    0,    0,  -78,   60,  -55,   94,   94,   66,    0,   79,   93,  116,    0, -111,    0,   65,  -45,  -79,    0,  -97, -108,    0,   82,   95,    0,    0,    0,   46,  127,    0,    0,    0,  118, -128, -128, -128,   70,  -60,    0,    0,  127,  119,   46,    0,    0,    0,  -58,  -74,    0,   77,    0,   61,  109,  -72,    0,    0,  -82,    0,    0,  124,    0,    0,   89,  126,    0,   59,    0,  104,    0,  127,   80,    0,    0,   74, -128,    0,    0,    0,    0,    0,   63,  115,  -46,  -49,  -55,    0, -110,    0,    0, -112,    0,    0,    0,   62,    0,  -89,    0, -128, -128,   55,    0, -128,    0,    0,    0,  127,   72,   47, -128,  -75,    0,    0, -119,    0,  -58,    0,    0,  127,  127,  127,   73,   53,  127,   99,    0,    0,  -99,   54,    0,  -47,    0,   61,   55,  -64,    0,  127,  127,    0,  -65,    0,    0,    0, -128,  -63,    0],
 [   0,  -60,   75,   60,   79,   68,    0,    0,    0,  100,    0,    0,    0,    0,    0,   64,  110,    0,  100,    0,  118,  -96,  -95,    0,    0,  -99,    0,   49,    0,   55,   85,  122,    0,    0,    0,  113,  -85,    0, -128,  -67,  127,   72, -122, -128,  110, -128,    0,   48,    0,    0,   62, -123,    0,  -68,    0,    0,    0,   45,    0,   80,  -89,  -51,   55,    0,   93,   64,  127,  -77,   64,  -58,  -47,  -84,    0,    0,  -64, -128,  127,  -92,  127,   71,  -49,    0,    0,   45,    0,   81,    0,    0,    0,  -73,  127,  -68,   95,    0,    0,   45,   46,  -89,  -96, -128,   55,  -61,  127, -102, -105,   48, -128, -128,    0,  -66, -128,  -64,    0,    0,  -77,   51,  127,    0,    0,    0,    0,    0, -128,  -76,  -93,    0,  -64,  -84,   62,  -86,  115,   47,    0,  106,  -48,  127,   46,  -75,  -71,  127, -128,   94,  107,  -95,  109,  127,    0,   71,  127,   90,   72,  -74,  -84,  -50,  -49,   88,    0,    0,    0, -128,    0,  106,    0,  127,  103,    0,   90,   72,   74,   67,    0,    0,  127,   72,   46,  127,    0,    0,  -57,   83,  -90,  -61, -107,    0,   49,   53,    0,   99,    0,   73,  118,   85,    0,  127,  -92,    0,    0, -116,   47,    0,  -78,  -64,  -83,    0,  -55,    0,  127,   99,    0,    0,    0,   63,    0,    0,  102,  115,  117,   81,  -47,    0,   56,   93,  -66,    0,   60,    0,   80,    0,    0,  -86,  127,    0,  -57,  -90,    0,   84,  -71, -128,   98,  -69,    0,    0,   84,    0,  -84,    0, -128,    0,   48,   47,    0,   86,   68,   55,   50,   68],
 [-120,   67,   96,  118, -127,  -51,    0, -122,  -66,    0,   65, -115,  101,  -54,    0,    0,    0,   92,  -87,    0,  127,  -99,    0,  -52,   81,  126, -122,  -60,    0,   98,  -75,    0,    0,    0,    0,   92,   80,   55,   88, -123,  -71,  -64,  -69,  -90,  105,    0, -110, -112,    0,    0, -115,    0, -126,   95,   70,   78,  116,  109,   52,   59,   57,    0,  -81,   89,    0,  103,   69,    0,    0,    0, -119,  -75,  -72,  102,    0,    0,  112,  -61,   71,  -59,  -67, -104,  -58,  -61,   87, -118,    0, -114,  -58,  -57,  101, -102,  105,   56, -101,  -49,    0,   81,  -52,    0, -104,  -53,    0,    0,    0,    0,  -84,    0, -125, -125,    0,    0,    0, -117,  -69,   76,  -72, -124,    0,    0,  -98,  -87,   49,  -45,    0,  126,   55, -101,  101,  115,    0,   90,  122,    0,  104,  -75,    0,    0,    0,    0, -123,  123,   88,   59,    0,   52,    0,    0,    0, -106,  -87,  120,    0,    0,  117,  126,  117,  127, -122,    0,  122, -105,    0,    0,  -59,    0, -120,  -86,    0,   97,    0,  -97,    0,    0,    0,  117,    0,  -66,  -63,    0,  108,  115,   53,  -72,  -76, -116,    0,    0,    0,  -89,    0,  101,    0,  -97,  -94,    0,  -95, -112,    0,    0,    0,    0, -103,   69,  -86,   83, -115,   45,    0,   93, -101,  -65,  -87,    0,  -93,   93,   54, -122,   51,   98,   53,  -73,   52,    0,    0,  -83,    0, -123,  -83,  104, -106, -116,    0,  -73,  -92,    0,  -54,    0,  -61,  -88,    0,    0,  -62,  -46,  -77,  -87,    0,  -92,  -58, -110, -115,    0,    0,    0,  -87, -118],
 [   0,    0,    0,    0,   86,   74,    0,  -65,  -69,    0,  100,    0,  -52,  -65,    0,    0,   50,    0,   97,    0,   96,    0,  111,    0,  -55,    0,   55,  119,    0,    0,   82,  -46,  -60,   74,  -63,    0,  114,  -56,  127,  -73,    0, -128,  127,    0, -128,   47,   60,   86,   96,  127,    0,    0, -128,   63,   74,    0,  -83,    0,    0,    0,  127,    0,   49,   50,    0,    0,    0,    0,    0,  -61,  -53,    0,  -63,    0,    0,   45, -105,    0,  109,   45,    0,  -79,    0,    0,   46,    0,    0,  127,    0,    0,   93,   97,    0,    0,  -99,    0,    0,  101,  106,   96,   81,   67,   67,  127,   86,  117,    0,   62, -128,    0,    0,    0,    0, -118,   96,  127,  -75,  100,   83,   95,    0,  -78,  -60,   80,  114,  -99,    0,   46,    0,   87,  100,  -48,  -48,  116,    0, -128,  -46, -116,  -89,  -75,  127,  -52,  127,  106,  -47,    0,   58,    0,  -59,  -48,    0,  120,  -73,  101,  127,   75, -128,  -45,  -65,  111,  -79,    0,   52, -120,  -47,   97,    0,   72, -123,   47,    0,  119, -128,    0,  -91,  -47,   55, -101,  127,  -49,  -96,    0,  -49,    0,    0,    0,    0,  -75,  127,  -77,  -49,    0,    0,   52,  -55,   88,    0,    0,   48,    0,    0,    0,  116,    0,    0,  -80,  -67,    0,  113,    0, -128, -128,   75,  -71,    0, -128, -128,    0,    0,  127,    0,    0,  -56,   53,  127,  127,  -55,  -60,  -67,   62,  -94,   87,  -48, -124,  127,  100,   46,  127,    0, -114, -128,   64,    0,    0,  -46,   79,  127,   68,   94,    0,    0,  -82, -128,  -97,   45,  127],
 [   0,    0,    0,  -88,    0,    0,    0,   86,  -75,    0,   67,  101, -106,   84,   79,   55,  -95,  113,   52,    0,  100,   53,    0,  -62,  112,  -48,    0,    0,   59, -128,   61,  127, -128,  -50,    0,    0,    0,  -72,   62,  127,  127,   53,    0, -115,   97,   75,    0,  -84,    0,   46,  -53, -128,   65,    0,    0,    0,    0, -100,  112,  -55,    0,   98,    0,  -84, -113,    0, -128,  -86,  115,    0,   54,    0,  127,    0,    0,    0,  127,  -94,  -46,   52,   65,    0,  122,   62,    0,    0, -108, -128,    0,   88,   68,  -88,    0,  104,    0,   48, -128,    0,    0,   59,    0,    0,  -60,    0,   83,   96,    0,   49, -109, -106,    0,    0,    0,    0,    0,    0,  102,   64,   52,    0, -128,   65,   53,    0,   85,   79, -128,    0,  -75,  105,    0,  -56,    0,  -63,    0,    0, -128,    0,   68,    0, -128,  127,  107,  127,    0,    0,   70,  127,    0,  -86,   49,   75,    0,  102,  -62,    0,   67,    0,   88,  -97,   77,   88,  121,  127, -119,   53,    0,  109,   97,    0,   45,    0,   58,   67,   84,    0,    0,   89,   66,    0,  -46, -128,    0,  -80, -128,   61, -112,    0,    0,  -59,   81,  -98,   86,    0,   68,  -91,    0,  -45,  127,   50,   47,  122,    0,    0,    0,  102,  -65,    0,    0,    0,   92,    0,  -64,  123,  127,  127,  -64,    0, -104,  -50,    0,  -72,    0,   46,    0,    0,  102,    0,   96,  127,   99,    0, -128,  117,  123,  -76,    0,  -46,  -56, -128,  -48,  -51,  109,    0,    0,    0,    0,    0,    0,   66, -101,    0,    0,    0,    0,    0],
 [ -55,  -59,  -64, -122,  107, -104,  -61,    0,   53,    0,   98,    0,   96,    0,    0,  102,    0,    0,  127,   90,    0,   60,  -84,   98,   96,    0,   81,  127,  -82, -111,    0,    0,    0,   61,  127, -122, -100,  -49,    0,    0,    0,  -94,  -63,  121,    0, -114,    0,    0,    0,  127,  127, -128,   64,  127,   75, -115,    0,    0,   63,   54,  -99,  -66,   49, -106,   53,  115,    0,   64,  -75, -128,    0,    0, -105,  -45,    0,  127,  -58,    0,    0,    0,    0,    0,   53,    0,  100,   88, -121, -108,   52,    0,    0,    0,  -46,    0,   72,    0,  127,  127, -128, -127,    0,    0, -114,  -58,  -74,   66,    0,  -69, -128, -128,    0,  -73,  127,  127, -112,    0,  -52,  -91, -128,  -60,  -52,  -50, -128,   67,    0,    0,   59,    0,    0,    0,  127,  -74,  -78,    0,    0,   91,   77,   88, -126,   63,    0,  121,    0,   51,    0,    0, -109,  -71,  118,    0,    0,  -95,  -67, -118,  -63,  -47, -103, -110,  125,    0,  -61,    0,  -80,    0,    0,    0,    0, -116, -106,  -99,   65,    0,  -85,  -68,  115,    0,   75,  -78,  127,  100,   98,  120,  127,    0,    0,  113,    0, -128,  112,    0,   88,    0,   98,   59,  -97,  -75,    0,    0,    0,    0,    0,    0,  -55,  114,  -92,  127,  127,  127,   73,  -72,   50,    0,   77,  -77,  -55,    0,  -60,  -76,    0,  101,   97,   81,   52,  -61,  -57,    0,    0, -128,    0,   91,    0,    0,  -82,    0,  -67,  -83,  -72,    0,  -74,  127,    0,    0,    0, -116,    0,    0,   74,  -75,   59,  108,  114,  103,    0,    0, -113, -128],
 [ -81,   78, -128,   74,    0,  -71,    0,   52,    0,  120,  -49,  115,    0,  -74, -101,  -78,    0,  127,    0,    0, -128,  -57, -128,    0,    0,  -65,    0,    0,   54,    0,  127,  115,   76,    0,  -61,  125,   72,  -72, -106, -118,    0, -128, -128,    0,   97,  107,    0,  127,  111,   64,    0,  -84,   98,    0,  -81,    0,    0,   61,  102,   83,  103,   95,   88, -106,    0,   56,    0,  -51,   52,  -54,   91,    0,    0, -128, -128,    0,  121,  127,   55,  127,  127,   56,  -53,   85,   57,   51,  -80,   47, -123,   67,  127,  -48,    0,  127,  127,   62,  127,    0,  -88,  -67,  -76,    0,   53,    0,    0,  120,  -78,    0,    0, -128, -128,    0,  -54,    0,   45,    0,  -59,  -66,    0,    0,  -59,    0,    0,    0,    0,  -58,  -85, -117,  110,  105,  -75,  -55,    0,   74, -128,    0,  -66,   83, -128,   56,    0,  -65,  -77,   69,  127,   81,    0,  -96,  114,    0,  127,    0,   56,    0, -108,   92,  -78,  101,  -85,    0,    0,    0,  110,  -89,   91,    0,  127,  127,    0,   56,  -90,    0,  127,    0,   64,  122,  -67,   88,   51,    0,    0,  127,  -82,    0,   62,  127,    0,  -58,   70,  127,    0, -108,  -54,   68, -125,   66,   73,  -55,   81,    0,   87,    0,    0,    0,    0,    0,   68,  -45,  106,  -90,    0,   46,  127,    0,  111,    0,    0, -128,   49,   51,  -57,  -85,  -87,   67,    0,    0,   78,    0,   76,    0,    0,   63,    0, -128,  -90,   65,  -65,  -77,  -51,  -72,  127,   58,   51,    0,    0,   57, -128,    0,  127,  127,  -75,  -70,  127,   59,  110,    0],
 [   0,   67,    0,  -57,   90,    0,   97,  -71,  111,    0,   48,  -48,   48,    0,    0,   45,  -57,  127,  127,    0,    0,   99,   49,    0,   54,    0,    0,  -70,  -96,   71,    0,    0, -128,    0,    0,   50,   76,   73,   49,  -55,  -88, -102,  -53,   50,    0,    0,    0,   54,   51,  127,   92,  -74,  127,    0, -128,    0,   87,    0,  -93,  -68,  -93,   67,    0,  -81,    0,    0,   80,    0,    0,    0,  127,  127,    0,  -56,  127,  127,    0,  -80,   52,   97,   66,   58,    0,  -70,  -51,   63, -112,    0,   85,    0,    0, -101, -114,  -90,  127,    0,   82, -128, -128,    0,   59,  -60, -128,   94,    0,  115,    0,    0,   64,  127,    0,    0,   79,    0,   72,    0,  109, -118,    0,  -47,  108,    0,    0,  -47,  -66,    0,   77,    0,  127,  -45,    0, -106,    0,    0,    0,  -91,    0,    0,    0,   81,    0,   86,  -79,    0, -121,    0,    0,  127,  112,    0, -105,    0,  127,   98, -113,   49,    0,  -57,   51,  122,   77,    0,  115,  121,    0,   73,    0,  127,    0,   61,   49,   54,   66,  -66,    0,    0,   98,  127,   72,   50,    0,    0,   91,    0,    0,    0,    0,  -66,  122,    0,   52,  -55,    0,  -62,   57, -112,  -73,   62,    0,    0,  -55,    0,    0, -128,  -77, -107,   75,   83,    0,    0,    0,   59,  -54,   61,    0,  119,  115, -123,    0,    0,    0,    0,  -54,   83,    0,    0,  -73,   56,    0,   80,  -99,    0,   46,    0,   82,    0,    0,   49,  127,   49,   54,    0,    0,  127,    0,   92,    0,    0,  111,   66, -122,    0,    0,    0,    0,    0],
 [   0,   91,    0,    0,    0,    0,  108,  -74,    0,    0,    0,    0,  -54,   53,  122,    0, -116, -116,    0,    0,    0,   58,   89,   58,   67,  103,  -57,  -79,   61,   54,    0,  -91,   78,  -81,    0,    0, -128,    0,  -68,    0,    0,    0,   66,    0,    0,   62,  -78,    0,   78,   86,  127,    0,  115,    0,  127,    0,  127, -105,    0,  -58,    0, -128,    0,   64,    0, -128,  -96,  -74, -108,    0,   57,   78,   91,    0,    0,   73,  127,   55,  -58,    0,    0,  110,  127,  127,  -45,  127,  127,    0,    0,  -45,  -69,  -86, -128,    0,    0,   97,   86,   58,  127,    0,    0,  -80,  -49,  -48,  -89,   81,  127,  127,    0,  127,   76,  -74,  -68,    0,  127, -112,    0,   76,    0, -128,  -53,   84,   86,  127, -112,    0,    0,   70, -104, -108,  117,   93,  -49,   68,    0,    0,   85,   70,   72,  118,    0,    0,    0,    0,    0, -128, -128,   96,    0,  -54,  127,    0, -105,   58,   67, -128,  -70,   70,  -68,  -59,    0,    0,  -74,    0,  -55,  -49,    0, -108,  -65,   81,    0,    0,    0,    0,  127,   78,  119,   78,  127,    0,  127,   57,  127,    0,   65,    0,  103,  -94,  -82,    0,  -49,   95,    0,   49, -120,    0,    0,    0,  -57,    0,  -90,  -88,    0,    0,    0,    0,    0,    0,  -76,  -61,  -45, -106,    0,  100,   60,    0,  127,  127,    0, -113,   77,   77,    0,  -49,  -45,  -84,    0,   91,    0,  127,  127,   94,  127,  127,   51,    0, -128, -128, -128,   72,  -70,   48,    0,    0,  -57,    0,   66,   58, -128,    0,  -56,   73,  127,  -79,  -99,  -82],
 [  61,  102,  -90,   87,    0,  113,    0,  -79,    0,    0,    0,  -78,  -85,    0,   72,    0,    0,    0,    0,  -51,   85,   65,    0,  127,    0,  -82,    0,    0, -128,    0,    0, -128,  -49,  -53,  -59,   93,    0,  -64,    0,  120,    0,    0,    0,   75, -128,    0, -128,    0,  127,  101,    0,   45,    0,   55,    0,  -60,  116,   47,  -48,   97,    0,  124,   71,    0,    0,   97,    0,    0,    0,   82,   46,  127,    0,    0,    0,   52,  -97, -128,    0, -128,    0,   45,  110,    0,  -89,    0,   94, -121,  -49,  -47,  127,    0,    0,    0,   61, -117,  -93,    0,  -74, -128,  -61,    0,  -95,  127,   60,    0,   92,    0,  127,    0,    0,   71,  -73,    0,  -90, -128,   76,    0,    0,  109,  109,    0,  119,   87,    0,  127,   73,   79,    0,  -86,    0,    0,    0,  -70,    0,    0,   99,   90,  -82, -112,   79,    0,    0,  -77,    0,   77,   63,  127,    0,    0,    0,   51,  -48, -128,  127,   72,    0,    0,    0,  -56,  -57,  -82,    0,  127,    0,    0,   71,  127,    0,  102,  -74,  -98,    0, -102,    0,   76,  112,  127,  112,  -51,  100,  127,  -67,   60,  105,  127,    0,   91,    0,  127,    0,   85,  -59,    0,  102,   52,   78,   76,  110,    0,  116,    0,    0,    0,    0,    0,    0,    0,   47,    0,   83,  114, -108,    0,    0,  100,    0,  -45,    0,  113,    0,    0,  -65,  122,  -66,    0,    0,  -67,  -71,  -62,    0,    0,    0, -128,    0,  127,   88,  127,  114,  127,  -64,  104,    0,    0,    0,    0,  124,  127,    0,   85,    0, -128,  -50, -128, -128, -124],
